Species,Family,Biol_realm,Growth_form,PFT,Life_history,Leaf_type,Phenology,Photosynthesis,Legume
Abutilon theophrasti,Malvaceae,Seed,H ,Fo ,A,,,C3,N
Acacia catechu,Fabaceae,Seed,W ,T ,,B ,D ,C3,L 
Acacia koa,Fabaceae,Seed,W ,T ,,B ,E ,C3,L 
Acacia nilotica,Fabaceae,Seed,W ,T ,,B ,D ,C3,L 
Acacia salicina,Fabaceae,Seed,W ,S ,,,,C3,L 
Acer mono Maxim,Aceraceae,Seed,W ,T ,,B ,D ,C3,N 
Acer platanoides,Aceraceae,Seed,W ,T ,,B ,D ,C3,N 
Acer rubrum,Aceraceae,Seed,W ,T ,,B ,D ,C3,N 
Acer saccharum,Sapindaceae,Seed,W ,T ,,B ,D ,C3,N 
Acer truncatum,Aceraceae,Seed,W ,T ,,B ,D ,C3,N 
Achillea millefolium,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Achnatherum sibiricum,Gramineae,Seed,H ,G ,P ,,,C3,N 
Achyranthes aspera ,Amaranthaceae,Seed,H ,Fo ,P ,,,C3,N 
Acmena acuminatissima,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Aegilops kotschyi,Gramineae,Seed,H ,G ,A ,,,C3,N 
Ageratum conyzoides,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Agropyron cristatum,Gramineae,Seed,H ,G ,P ,,,C3,N 
Agropyron desertorum,Gramineae,Seed,H ,G ,P ,,,C3,N 
Agropyron repens,Gramineae,Seed,H ,G ,P ,,,C3,N 
Agropyron smithii,Gramineae,Seed,H ,G ,P ,,,C3,N 
Agrostis capillaris,Gramineae,Seed,H ,G ,P ,,,C3,N 
Ailanthus triphysa,Simaroubaceae,Seed,W ,T ,,B ,E ,C3,N 
Albizia procera,Fabaceae,Seed,W ,T ,,B ,D ,C3,L 
Alnus rugosa,Betulaceae,Seed,W ,T ,,B ,D ,C3,N 
Alternanthera philoxeroides,Amaranthaceae,Seed,H ,Fo ,P ,,,C3,N 
Alternanthera sessilis,Amaranthaceae,Seed,H ,Fo ,P ,,,C3,N 
Amaranthus cruentus,Amaranthaceae,Seed,H ,Fo ,A ,,,C4,N 
Amaranthus hypochondriacus,Amaranthaceae,Seed,H ,Fo ,A ,,,C4,N 
Amaranthus retroflexus,Amaranthaceae,Seed,H ,Fo ,A ,,,C4,N 
Ambrosia artemisiifolia,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Andromeda polifolia,Ericaceae,Seed,W ,S ,,,,C3,N 
Andropogon gerardii,Gramineae,Seed,H ,G ,P ,,,C4,N 
Anisomeles ovata,Lamiaceae,Seed,H ,Fo ,P ,,,C3,N 
Anthoxanthum odoratum,Gramineae,Seed,H ,G ,P ,,,C3,N 
Anthyllis vulneraria,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Antidesma cuspidatum,Phyllanthaceae ,Seed,W ,T ,,B ,E ,C3,N 
Arctostaphylos alpina,Ericaceae,Seed,W ,S ,,,,C3,N 
Arctostaphylos rubra,Ericaceae ,Seed,W ,S ,,,,C3,N
Aristida longiseta ,Gramineae,Seed,H ,G ,P ,,,C4,N 
Arnica montana,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Arrhenatherum elatius,Gramineae,Seed,H ,G ,P ,,,C3,N 
Artemisia adamsii,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Artemisia californica,Asteraceae,Seed,W ,S ,,,,C3,N 
Artemisia capillaris,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Artemisia frigida,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Artemisia lavandulaefolia,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Artemisia tridentata,Asteraceae,Seed,W ,S ,,,,C3,N 
Artemisia vulgaris,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Asclepias incarnata,Asclepiadaceae,Seed,H ,Fo ,P ,,,C3,N 
Asclepias syriaca,Asclepiadaceae,Seed,H ,Fo ,P ,,,C3,N 
Aster macrophyllus ,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Aster spp,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Athyrium distentifolium,Athyriaceae,Spore,O ,Fe ,,,,,
Atriplex triangularis,Chenopodiaceae,Seed,H ,Fo ,A ,,,C3,N 
Atylosia marmorata ,Papilionoideae,Seed,H ,Fo ,A ,,,C3,L 
Avena barbata,Gramineae,Seed,H ,G ,A ,,,C3,N 
Avena fatua,Gramineae,Seed,H ,G ,A ,,,C3,N 
Avena nuda,Gramineae,Seed,H ,G ,A ,,,C3,N 
Avena sativa,Gramineae,Seed,H ,G ,A ,,,C3,N 
Avenella flexuosa,Gramineae,Seed,H ,G ,P ,,,C3,N 
Avicennia marina,Verbenaceae,Seed,W ,S ,,,,C3,N 
Axonopus canescens,Gramineae,Seed,H ,G ,P ,,,C4,N 
Axyris amaranthoides,Chenopodiaceae,Seed,H ,Fo ,A ,,,C3,N 
Bassia hyssopifolia,Chenopodiaceae,Seed,H ,Fo ,A ,,,C3,N 
Bauhinia faberi,Fabaceae,Seed,W ,S ,,,,C3,L 
Berberis thunbergii,Berberidaceae,Seed,W ,S ,,,,C3,N
Berteroa incana,Brassicaceae,Seed,H ,Fo ,A ,,,C3,N 
Betula alleghaniensis,Betulaceae,Seed,W ,T ,,B ,D ,C3,N 
Betula glandulosa,Betulaceae,Seed,W ,S ,,,,C3,N 
Betula lenta,Betulaceae,Seed,W ,T ,,B ,D ,C3,N 
Betula nana,Betulaceae,Seed,W ,S ,,,,C3,N 
Betula pendula,Betulaceae,Seed,W ,T ,,B ,D ,C3,N 
Betula platyphylla,Betulaceae,Seed,W ,T ,,B ,D ,C3,N 
Betula populifolia,Betulaceae,Seed,W ,T ,,B ,D ,C3,N 
Betula pubescens,Betulaceae,Seed,W ,T ,,B ,D ,C3,N 
Borago officinalis,Boraginaceae,Seed,H ,Fo ,A ,,,C3,N 
Bossiaea aquifolium,Fabaceae,Seed,W ,T ,,B ,D ,C3,L 
Bothriochloa ischaemum,Gramineae,Seed,H ,G ,P ,,,C4,N 
Bouteloua curtipendula,Gramineae,Seed,H ,G ,P ,,,C4,N 
Bouteloua eriopoda,Gramineae,Seed,H ,G ,P ,,,C4,N 
Bouteloua gracilis,Gramineae,Seed,H ,G ,P ,,,C4,N 
Brachypodium pinnatum,Gramineae,Seed,H ,G ,P ,,,C3,N 
Brachypodium rupestre,Gramineae,Seed,H ,G ,P ,,,C3,N 
Brassica juncea,Brassicaceae,Seed,H ,Fo ,A ,,,C3,N 
Bridelia retusa,Phyllanthaceae,Seed,W ,T ,,B ,E ,C3,N 
Bromus fasciculatus,Gramineae,Seed,H ,G ,A ,,,C3,N 
Bromus hordeaceus,Gramineae,Seed,H ,G ,A ,,,C3,N 
Bromus inermis,Gramineae,Seed,H ,G ,P ,,,C3,N 
Bromus japonicus,Gramineae,Seed,H ,G ,A ,,,C3,N 
Bromus rubens,Gramineae,Seed,H ,G ,A ,,,C3,N 
Bromus tectorum,Gramineae,Seed,H ,G ,A ,,,C3,N 
Bryocaulon divergens,Parmeliaceae,Spore,O ,L ,,,,,
Calamagrostis canadensis,Gramineae,Seed,H ,G ,P ,,,C3,N 
Calamagrostis epigejos,Gramineae,Seed,H ,G ,P ,,,C3,N 
Calamagrostis lapponica,Gramineae,Seed,H ,G ,P ,,,C3,N 
Calamagrostis purpurascens,Gramineae,Seed,H ,G ,P ,,,C3,N 
Calendula officinalis,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Calliergonella cuspidata,Amblystegiaceae,Spore,O ,M ,,,,,
Callitropsis nootkatensis,Cupressaceae,Seed,W ,T ,,C ,E ,C3,N 
Calluna vulgaris,Ericaceae,Seed,W ,S ,,,,C3,N 
Calophyllum tetrapterum,Calophyllaceae,Seed,W ,T ,,B ,D ,C3,N 
Campanula rotundifolia,Plantaginaceae,Seed,H ,Fo ,P ,,,C3,N 
Caragana microphylla,Fabaceae,Seed,W ,S ,,,,C3,L 
Carex acutiformis,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex bigelowii,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex diandra,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex hystericina,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex korshinskii,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex korshinskyi,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex lasiocarpa,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex membranacea,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex oligosperma,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex panicea,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex podocarpa,Cyperaceae,Seed,H ,G ,P ,,,C4,N 
Carex rostrata,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex rupestris,Cyperaceae,Seed,H ,G ,P ,,,C4,N 
Carex scopulorum,Cyperaceae,Seed,H ,G ,P ,,,C4,N 
Carex spp.,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex stricta,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex tribuloides ,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Carex vaginata,Cyperaceae,Seed,H ,G ,P ,,,C4,N 
Carrichtera annua,Brassicaceae,Seed,H ,Fo ,A ,,,C3,N 
Carthamnus tinctorius,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Cassiope tetragona,Ericaceae,Seed,W ,S ,,,,C3,N 
Castanopsis hystrix,Fagaceae,Seed,W ,T ,,B ,E ,C3,N 
Cayratia trifolia,Vitaceae,Seed,W ,V ,,,,C3,N 
Centaurea diffusa,Asteraceae,Seed,H ,Fo ,P ,,,C4,N 
Centaurea jacea,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Centaurea maculosa,Asteraceae   ,Seed,H ,Fo ,P ,,,C3,N 
Centaurea solstitialis,Asteraceae,Seed,H ,Fo ,A,,,,N
Cetraria cucullata,Parmeliaceae,Spore,O ,L ,,,,,
Cetraria islandica,Parmeliaceae,Spore,O ,L ,,,,,
Cetraria laevigata,Parmeliaceae,Spore,O ,L ,,,,,
Cetraria nivalis,Parmeliaceae,Spore,O ,L ,,,,,
Chamaecyparis obtusa,Cupressaceae,Seed,W ,T ,,C ,E ,C3,N 
Chamaedaphne calyculata,Ericaceae,Seed,W ,S ,,,,C3,N 
Chenopodium album,Chenopodiaceae,Seed,H ,Fo ,A ,,,C3,N 
Chenopodium glaucum,Chenopodiaceae,Seed,H ,Fo ,A ,,,C3,N 
Chorizema ilicifolium,Fabaceae,Seed,W ,S ,,,,C3,L 
Chuquiraga oppositifolia,Asteraceae,Seed,W ,S ,,,,C3,N 
Cirsium dissectum,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Cladina mitis,Cladoniaceae,Spore,O ,L ,,,,,
Cladina rangiferina,Cladoniaceae,Spore,O ,L ,,,,,
Cladonia gracilis,Cladoniaceae,Spore,O ,L ,,,,,
Claytonia virginica,Portulacaceae,Seed,H ,Fo ,P ,,,C3,N 
Cleistogenes squarrosa,Gramineae,Seed,H ,G ,P ,,,C4,N 
Clerodendrum indicum,Verbenaceae,Seed,W ,S ,,,,C3,N 
Colliguaya odorifera,Euphorbiaceae,Seed,W ,T ,,B ,D ,C3,N 
Commelina benghalensis,Commelinaceae,Seed,H ,Fo ,P ,,,C3,N 
Cordylanthus maritimus,Scrophulariaceae,Seed,H ,Fo ,A ,,,C3,N 
Cornus drummondii,Cornaceae,Seed,W ,T ,,B ,D ,C3,N 
Cornus suecica,Cornaceae,Seed,W ,S ,,,,C3,N 
Cortaderia pilosa,Gramineae,Seed,H ,G ,P ,,,C3,N 
Corymbia variegata,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Crithopsis delileana,Gramineae,Seed,H ,G ,A ,,,C3,N 
Cryptantha flaccida,Boraginaceae,Seed,H ,Fo ,A ,,,C3,N 
Cryptocarya concinna,Lauraceae,Seed,W ,T ,,B ,E ,C3,N 
Cryptomeria japonica,Taxodiaceae,Seed,W ,T ,,C ,E ,C3,N 
Cunninghamia lanceolata,Cupressaceae,Seed,W ,T ,,C ,E ,C3,N 
Cynodon dactylon ,Gramineae,Seed,H ,G ,P ,,,C4,N 
Cynodon dactylon × Cynodon transvaalensis,Gramineae,Seed,H ,G ,P ,,,C4,N 
Dacrydium cupressinum,Podocarpaceae,Seed,W ,T ,,C ,E ,C3,N 
Dactylis glomerata,Gramineae,Seed,H ,G ,P ,,,C3,N 
Dalbergia sissoo,Fabaceae,Seed,W ,T ,,B ,E ,C3,L 
Daucus subsessilis,Apiaceae,Seed,H ,Fo ,A ,,,C3,N 
Daviesia horrida ,Fabaceae,Seed,W ,S ,,,,C3,L 
Deschampsia caespitosa,Gramineae,Seed,H ,G ,P ,,,C3,N 
Deschampsia flexuosa,Gramineae,Seed,H ,G ,P ,,,C3,N 
Deschampsia nubigena,Gramineae,Seed,H ,G ,P ,,,C3,N 
Desmodium cuspidatum ,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Dichanthium annulatum ,Gramineae,Seed,H ,G ,P ,,,C4,N 
Dicranum majus,Dicranaceae,Spore,O ,M ,,,,,
Dicranum polysetum,Dicranaceae,Spore,O ,M ,,,,,
Digitaria sanguinalis,Gramineae,Seed,H ,G ,A ,,,C4,N 
Dillenia suffruticosa,Dilleniaceae,Seed,W ,T ,,B ,D ,C3,N 
Dimorphotheca pluvialis,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Dipterocarpus kunstleri,Dipterocarpaceae,Seed,W ,T ,,B ,E ,C3,N 
Distichlis spicata,Gramineae,Seed,H ,G ,P ,,,C4,N 
Drosera rotundifolia,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Dryas integrifolia,Rosaceae,Seed,W ,S ,,,,C3,N 
Dryobalanops lanceolata,Dipterocarpaceae,Seed,W ,T ,,B ,E ,C3,N 
Eclipta prostrata,asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Elaeagnus umbellata,Elaeagnaceae,Seed,W ,S ,,,,C3,N 
Eleocharis palustris,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Elymus canadensis,Gramineae,Seed,H ,G ,P,,,C3,N
Elymus elymoides,Gramineae,Seed,H ,G ,P ,,,C3,N 
Elymus virginicus,Gramineae,Seed,H ,G ,P,,,C3,N
Empetrum hermaphroditum,Empetraceae,Seed,W ,S ,,,,C3,N 
Empetrum nigrum,Empetraceae,Seed,W ,S ,,,,C3,N 
Equisetum spp.,Equisetaceae,Seed,H ,Fo ,P ,,,C3,N 
Eragrostis curvula,Gramineae,Seed,H ,G ,P ,,,C4,N 
Eragrostis variabilis,Gramineae,Seed,H ,G ,P ,,,C4,N 
Erica cinerea,Ericaceae,Seed,W ,S ,,,,C3,N 
Erica multiflora,Ericaceae,Seed,W ,S ,,,,C3,N 
Erica tetralix,Ericaceae,Seed,W ,S ,,,,C3,N 
Erigeron speciosus,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Eriophorum angustifolium,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Eriophorum vaginatum,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Erodium cicutarium,Geraniaceae,Seed,H ,Fo ,A ,,,C3,N 
Erysimum strictum,Brassicaceae,Seed,H ,Fo ,P ,,,C3,N 
Eucalyptus acmenoides,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Eucalyptus grandis,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Eucalyptus nitens,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Eucalyptus regnans,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Eucalyptus saligna,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Eucalyptus siderophloia,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Eupatorium purpureum,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Euphorbia esula,Euphorbiaceae,Seed,H ,Fo ,P ,,,C3,N 
Fagopyrum esculentum,Polygonaceae,Seed,H ,Fo ,A ,,,C3,N 
Fagus grandifolia,Fagaceae,Seed,W ,T ,,B,D,C3,N
Fagus sylvatica,Fagaceae,Seed,W ,T ,,B ,D ,C3,N 
Fargesia qinlingensis,Gramineae,Seed,H ,G ,P ,,,C3,N 
Festuca arundinacea ,Gramineae,Seed,H ,G ,P ,,,C3,N 
Festuca ovina,Gramineae,Seed,H ,G ,P ,,,C3,N 
Festuca rubra,Gramineae,Seed,H ,G ,P ,,,C3,N 
Flaveria bidentis,asteraceae,Seed,H ,Fo ,A ,,,C4,N 
Fraxinus americana,Oleaceae,Seed,W ,T ,,B ,D ,C3,N 
Fraxinus mandshurica,Oleaceae,Seed,W ,T ,,B ,D ,C3,N 
Fraxinus ornus,Oleaceae,Seed,W ,T ,,B ,D ,C3,N 
Garcinia scortechinii,Clusiaceae,Seed,W ,T ,,B ,D ,C3,N 
Gastrolobium spinosum,Fabaceae,Seed,W ,S ,,,,C3,L 
Gliricidia sepium,Fabaceae,Seed,W ,T ,,B ,D ,C3,L 
Glyceria grandis,Gramineae,Seed,H ,G ,P ,,,C3,N 
Gompholobium knightianum,Fabaceae,Seed,W ,S ,,,,C3,L 
Griselinia littoralis,Cornaceae,Seed,W ,S ,,,,C3,N 
Hedypnois cretica,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Hedysarum caucasicum,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Helianthella quinquenervis,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Heliopsis beliantboides,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Hemizonia congesta,Asteraceae,Seed,H ,Fo ,A ,,,C3,L 
Hepatica nobilis,Ranunculaceae,Seed,H ,Fo ,P ,,,C3,N 
Herpestis monniera ,Portulacaceae,Seed,H ,Fo ,A ,,,C3,N 
Hesperis matronalis,Brassicaceae,Seed,H ,Fo ,P,,,Nd,N
Holcus lanatus,Gramineae,Seed,H ,G ,P ,,,C3,N 
Hordeum brachyantherum,Gramineae,Seed,H ,G ,P ,,,C3,N 
Hordeum jubatum ,Gramineae,Seed,H ,G ,P ,,,C3,N 
Hordeum vulgare,Gramineae,Seed,H ,G ,A ,,,C3,N 
Hovea chorizemifolia,Fabaceae,Seed,W ,S ,,,,C3,L 
Larix gmelinii var. japonica × L. kaempferi,Pinaceae,Seed,W ,T ,,C ,D ,C3,N 
Hylocomium splendens,Hylocomiaceae,Spore,O ,M ,,,,,
Hymenocarpos circinnatus,Fabaceae,Seed,H ,Fo ,A ,,,C3,L 
Hyparrhenia rufa,Gramineae,Seed,H ,G ,P ,,,C4,N 
Ilex paraguariensis ,Aquifoliaceae,Seed,W ,S ,,,,C3,N 
Impatiens parvifiora,Balsaminaceae,Seed,H ,Fo ,A ,,,C3,N 
Ipomoea cairica,Convolvulaceae,Seed,H ,Fo ,P ,,,C3,N 
Isatis tinctoria,Brassicaceae,Seed,H ,Fo ,P ,,,C3,N 
Jaumea carnosa,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Kennedia coccinea ,Fabaceae,Seed,W ,S ,,,,C3,L 
Kobresia humilis,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Kobresia myosuroides,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Kobresia pygmaea,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Kobresia tibetica,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Kochia prostrata,Chenopodiaceae,Seed,W ,S ,,,,C3,N 
Koeleria cristata,Gramineae,Seed,H ,G ,P ,,,C3,N 
Lagerstroemia parviflora,Lythraceae,Seed,W ,T ,,B ,D ,C3,N 
Larix gmelinii,Pinaceae,Seed,W ,T ,,C ,D ,C3,N 
