Species,Family,Biol_realm,Growth_form,PFT,Life_history,Leaf_type,Phenology,Photosynthesis,Legume
Larix kaempferi,Pinaceae,Seed,W ,T ,,C ,D ,C3,N 
Larix laricina,Pinaceae,Seed,W ,T ,,C ,D ,C3,N 
Larix leptolepis,Pinaceae,Seed,W ,T ,,C ,D ,C3,N 
Larix olgensis,Pinaceae,Seed,W ,T ,,C ,D ,C3,N 
Larix Principis-rupprechtii,Pinaceae,Seed,W ,T ,,C ,D ,C3,N 
Larrea tridentata,Zygophyllaceae,Seed,W ,S ,,,,C3,N 
Lasthenia californica,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Lathyrus pratensis,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Lathyrus vernus,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Layia gaillardioides,Asteraceae,Seed,H ,Fo ,A ,,,C4,N 
Ledum groenlandicum,Ericaceae,Seed,W ,S ,,,,C3,N 
Ledum palustre,Ericaceae,Seed,W ,S ,,,,C3,N 
Lemna minor,Lemnaceae,Seed,H ,Fo ,P ,,,C3,N 
Lespedeza capitata,Fabaceae,Seed,W ,S ,,,,C3,L 
Lespedeza davurica,Fabaceae,Seed,W ,S ,,,,C3,L 
Leucaena leucocephala,Fabaceae,Seed,W ,T ,,B ,E ,C3,L 
Leymus chinensis,Gramineae,Seed,H ,G ,P ,,,C3,N 
Linnaea borealis,Caprifoliaceae,Seed,W ,S ,,,,C3,N 
Linum usitatissimum,Linaceae,Seed,H ,Fo ,A ,,,C3,N 
Liriodendron tulipifera,Magnoliaceae,Seed,W ,T ,,B ,D ,C3,N 
lithraea caustica,Anacardiaceae,Seed,W ,T ,,B ,E ,C3,N 
Lolium multiflorum,Gramineae,Seed,H ,G ,A ,,,C3,N 
Lolium perenne ,Gramineae,Seed,H ,G ,P ,,,C3,N 
Lotus corniculatus,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Lotus wrangelianus,Fabaceae,Seed,H ,Fo ,A ,,,C3,L 
Lupinus perennis,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Luzula alpinopilosa,Juncaceae,Seed,H ,G ,P ,,,C3,N 
Lycium barbarum,Solanaceae,Seed,W ,S ,,,,C3,N 
Lyngbya majuscula,Oscillatoriaceae,Spore,O ,A,,,,,
Lyonia lucida,Ericaceae,Seed,W ,S ,,,,C3,N 
Macaranga gigantea,Euphorbiaceae,Seed,W ,T ,,B ,E ,C3,N 
Macaranga heynei,Euphorbiaceae,Seed,W ,T ,,B ,E ,C3,N 
Malcolmia africana,Brassicaceae,Seed,H ,Fo ,A ,,,C3,N 
Malus coronaria,Rosaceae,Seed,W ,T ,,B ,D ,C3,N 
Masonhalea richardsonni,Parmeliaceae,Spore,O ,L ,,,,,
Matricaria discoidea,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Matricaria recutita,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Medicago lupulina,Fabaceae,Seed,H ,Fo ,A ,,,C3,L 
Medicago minima,Fabaceae,Seed,H ,Fo ,A ,,,C3,L 
Medicago sativa,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Medicago truncatula,Fabaceae,Seed,H ,Fo ,A ,,,C3,L 
Melaleuca ericifolia,Myrtaceae ,Seed,W ,S ,,,,C3,N
Melicope glabra,Rutaceae,Seed,W ,T ,,B ,E ,C3,N 
Melilotoides ruthenica,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Melilotus altissima,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Melinis minutiflora,Gramineae,Seed,H ,G ,P ,,,C4,N 
Merremia hederacea,Convolvulaceae,Seed,H ,Fo ,A ,,,C3,N 
Metrosideros polymorpha,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Metrosideros umbellata,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Miconia barbinervis,Melastomataceae,Seed,W ,S ,,,,C3,N 
Miconia gracilis,Melastomataceae,Seed,W ,S ,,,,C3,N 
Miconia nervosa ,Melastomataceae,Seed,W ,S ,,,,C3,N 
Milium effusum,Gramineae,Seed,H ,G ,P ,,,C3,N 
Molinia caerulea,Gramineae,Seed,H ,G ,P ,,,C3,N 
Nardus stricta,Gramineae,Seed,H ,G ,P ,,,C3,N 
Narthecium ossifragum,Liliaceae,Seed,H ,Fo ,P ,,,C3,N 
Nassella pulchra,Gramineae,Seed,H ,G ,P ,,,C3,N 
Nepeta micrantha,Labiatae,Seed,H ,Fo ,A ,,,C3,N 
Onobrychis viciifolia,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Ononis spinosa,Fabaceae,Seed,W ,S ,,,,C3,L 
Oplismenus burmannii ,Gramineae,Seed,H ,G ,A ,,,C4,N 
Ormosia pinnata,Fabaceae,Seed,W ,T ,,B ,E ,C3,L 
Oxalis purpurea,Oxalidaceae,Seed,H ,Fo ,P ,,,C3,N 
Panicum crus-galli,Gramineae,Seed,H ,G ,A ,,,C4,N 
Panicum hemitomon,Gramineae,Seed,H ,G ,P ,,,C3,N 
Panicum miliaceum,Gramineae,Seed,H ,G ,A ,,,C4,N 
Panicum psilopodium ,Gramineae,Seed,H ,G ,A ,,,C4,N 
Panicum virgatum ,Gramineae,Seed,H ,G ,P ,,,C4,N 
Papaver dubium,Papaveraceae,Seed,H ,Fo ,A ,,,C3,N 
Pascopyrum smithii,Gramineae,Seed,H ,G ,P ,,,C3,N 
Paspalum urvillei,Gramineae,Seed,H ,G ,P ,,,C4,N 
Pedicularis nordmanniana,Scrophulariaceae,Seed,H ,Fo ,P ,,,C3,N 
Pennisetum centrasiaticum,Gramineae,Seed,H ,G ,P ,,,C4,N 
Pennisetum pedicellatum,Gramineae,Seed,H ,G ,A ,,,C3,N 
Peronema canescens,Lamiaceae,Seed,W ,T ,,B ,E ,C3,N 
Persea rimosa,Lauraceae,Seed,W ,T ,,B ,E ,C3,N 
Phalaris arundinacea,Gramineae,Seed,H ,G ,P ,,,C3,N 
Phragmites australis,Gramineae,Seed,H ,G ,P ,,,C3,N 
Phyllanthus emblica,Euphorbiaceae,Seed,W ,T ,,B ,D ,C3,N 
Phytolacca rivinoides,Phytolaccaceae,Seed,H ,Fo ,P ,,,C3,N 
Picea abies,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Picea asperata,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Picea engelmannii,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Picea glauca,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Picea mariana,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Picea rubens,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Picris hieracioides,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Pinus banksiana,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus echinata,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus elliottii,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus massoniana,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus ponderosa,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus resinosa,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus rigida,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus sylvestris,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus tabulaeformis,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus tabuliformis,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Pinus taeda ,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Piper arieianum ,Piperaceae,Seed,W ,S ,,,,C3,N 
Piper culebranum ,Piperaceae,Seed,W ,S ,,,,C3,N 
Piper urostachyum,Piperaceae,Seed,W ,S ,,,,C3,N 
Pisum sativum ,Fabaceae,Seed,H ,Fo ,A ,,,C3,L 
Plantago erecta,Plantaginaceae,Seed,H ,Fo ,A ,,,C3,N 
Plantago lanceolata ,Plantaginaceae,Seed,H ,Fo ,P ,,,C3,N 
Platanus occidentalis,Platanaceae,Seed,W ,T ,,B ,D ,C3,N 
Pleioblastus amarus,Gramineae,Seed,H ,G ,P ,,,C3,N 
Pleurozium schreberi,Hylocomiaceae,Spore,O ,M ,,,,,
Poa alpina,Gramineae,Seed,H ,G ,P ,,,C3,N 
Poa arctica,Gramineae,Seed,H ,G ,P ,,,C3,N 
Poa compressa,Gramineae,Seed,H ,G ,P ,,,C3,N 
Poa pratensis,Gramineae,Seed,H ,G ,P ,,,C3,N 
Poa trivialis,Gramineae,Seed,H ,G ,P ,,,C3,N 
Polygonum bistorta,Polygonaceae,Seed,H ,Fo ,P ,,,C3,N 
Populus ×euramericana cv.Eugenei,Salicaceae,Seed,W ,T ,,B ,D ,C3,N 
Populus alba,Salicaceae,Seed,W ,T ,,B ,D ,C3,N 
Populus deltoides,Salicaceae,Seed,W ,T ,,B ,D ,C3,N 
Populus maximowiczii × P. nigra var. plantierensis,Salicaceae,Seed,W ,T ,,B ,D ,C3,N 
Populus nigra ,Salicaceae,Seed,W ,T ,,B ,D ,C3,N 
Populus tremula,Salicaceae,Seed,W ,T ,,B ,D ,C3,N 
Populus tremuloides,Salicaceae,Seed,W ,T ,,B ,D ,C3,N 
Posidonia australis,Potamogetonaceae,Seed,H ,Fo ,P,,,Nd,N
Potamogeton amplifolius,Potamogetonaceae,Seed,H ,Fo ,P ,,,C3,N 
Potentilla fruiticosa,Rosaceae,Seed,W ,S ,,,,C3,N 
Potentilla tanacetifolia,Rosaceae,Seed,H ,Fo ,P ,,,C3,N 
Prosopis alba,Fabaceae,Seed,W ,T ,,B ,D ,C3,L 
Prosopis flexuosa,Fabaceae,Seed,W ,T ,,B ,D ,C3,L 
Prosopis glandulosa,Fabaceae,Seed,W ,S ,,,,C3,L 
Prosopis strombuli,Fabaceae,Seed,W ,S ,,,,C3,L 
Protea repens,Proteaceae,Seed,W ,S ,,,,C3,N 
Prumnopitys ferruginea,Podocarpaceae,Seed,W ,T ,,C ,E ,C3,N 
Prunella vulgaris ,Lamiaceae,Seed,H ,Fo ,P ,,,C3,N 
Prunus pensylvanica,Rosaceae,Seed,W ,T ,,B ,D ,C3,N 
Prunus serotina,Rosaceae,Seed,W ,T ,,B ,D ,C3,N 
Pseudoroegenaria spicata,Gramineae,Seed,H ,G ,P ,,,C3,N 
Pseudoroegneria spicata,Gramineae,Seed,H ,G ,P ,,,C4,N 
Pseudotsuga menziesii,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Psidium cattleianum,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Pteridium aquilinum ,Dennstaedtiaceae,Spore,O ,Fe ,,,,,
Quercus acutissima,Fagaceae,Seed,W ,T ,,B ,D ,C3,N 
Quercus ilex,Fagaceae,Seed,W ,T ,,B ,E ,C3,N 
Quercus mongolica,Fagaceae,Seed,W ,T ,,B ,D ,C3,N 
Quercus robur,Fagaceae,Seed,W ,T ,,B ,D ,C3,N 
Quercus rubra,Fagaceae,Seed,W ,T ,,B ,D ,C3,N 
Quercus suber,Fagaceae,Seed,W ,T ,,B ,E ,C3,N 
Quercus variabilis,Fagaceae,Seed,W ,T ,,B ,D ,C3,N 
Quercus velutina,Fagaceae,Seed,W ,T ,,B ,D ,C3,N 
Racomitrium lanuginosum,Grimmiaceae,Spore,O ,M ,,,,,
Ranunculus glacialis,Ranunculaceae,Seed,H ,Fo ,P ,,,C3,N 
Rhamnus cathartica,Rhamnaceae,Seed,W ,T ,,B ,D ,C3,N 
Rhizophora mangle,Rhizophoraceae,Seed,W ,T ,,B ,E ,C3,N 
Rhododendron lapponicum,Ericaceae,Seed,W ,S ,,,,C3,N 
Rhododendron subarcticum,Ericaceae,Seed,W ,S ,,,,C3,N 
Rhus typhina,Anacardiaceae,Seed,W ,T ,,B ,D ,C3,N 
Rhynchospora alba,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Rhytidium rugosum,Rhytidiaceae,Spore,O ,M ,,,,,
Robinia pseudoacacia ,Fabaceae,Seed,W ,T ,,B ,D ,C3,L 
Rubus chamaemorus,Rosaceae,Seed,H ,Fo ,P ,,,C3,N 
Rubus saxatilis,Rosaceae,Seed,W ,S ,,,,C3,N 
Rubus spectabilis,Rosaceae,Seed,W ,S ,,,,C3,N 
Rumex obtusifolius ,Polygonaceae,Seed,H ,Fo ,P ,,,C3,N 
Rumex orbiculatus,Polygonaceae,Seed,H ,Fo ,P ,,,C3,N 
Sagittaria lancifolia,Alismataceae,Seed,H ,Fo ,P ,,,C3,N 
Sagittaria latifolia,Alismataceae,Seed,H ,Fo ,P ,,,C3,N 
Salicornia europaea,Chenopodiaceae,Seed,H ,Fo ,A ,,,C3,N 
Salix arctica,Salicaceae,Seed,W ,S ,,,,C3,N 
Salix glauca,Salicaceae,Seed,W ,S ,,,,C3,N 
Salix planifolia,Salicaceae,Seed,W ,S ,,,,C3,N
Salix pulchra,Salicaceae,Seed,W ,S ,,,,C3,N 
Salix reticulata,Salicaceae,Seed,W ,S ,,,,C3,N 
Salsola collina,Chenopodiaceae,Seed,H ,Fo ,A ,,,C3,N 
Salsola kali ,Chenopodiaceae,Seed,H ,Fo ,A ,,,C3,N 
Sapium sebiferum,Euphorbiaceae,Seed,W ,T ,,B ,D ,C3,N 
Sarcocornia pacifica,Chenopodiaceae,Seed,H ,Fo ,P ,,,C3,N 
Sarracenia purpurea,Sarraceniaceae,Seed,H ,Fo ,P ,,,C3,N 
Satureja hortensis,Lamiaceae,Seed,H ,Fo ,A ,,,C3,N 
Scabiosa porphyroneura,Dipsacaceae,Seed,H ,Fo ,A ,,,C3,N 
Schima superba,Theaceae,Seed,W ,T ,,B ,E ,C3,N 
Schismus spp.,Gramineae,Seed,H ,G ,A ,,,C3,N 
Schizachyrium scoparium,Gramineae,Seed,H ,G ,P ,,,C4,N 
Scirpus americanus,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Scirpus atrovirens,Cyperaceae,Seed,H ,G ,P ,,,C3,N 
Sedum plumbizincicola,Crassulaceae,Seed,H ,Fo ,P ,,,CAM,N 
Senecio vulgaris,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Senna obtusifolia,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Sesleria caerulea,Gramineae,Seed,H ,G ,P ,,,C3,N 
Setaria sphacelata,Gramineae,Seed,H ,G ,A ,,,C4,N 
Shorea johorensis,Dipterocarpaceae,Seed,W ,T ,,B ,E ,C3,N 
Shorea leprosula,Dipterocarpaceae,Seed,W ,T ,,B ,E ,C3,N 
Shorea oleosa,Dipterocarpaceae,Seed,W ,T ,,B ,E ,C3,N 
Sibbaldia procumbens,Rosaceae,Seed,H ,Fo ,P ,,,C3,N 
Sium suave,Apioideae,Seed,H ,Fo ,P ,,,C3,N 
Solanum nigrum,Solanaceae,Seed,H ,Fo ,A ,,,C3,N 
Solidago canadensis,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Solidago graminifolia,Asteraceae   ,Seed,H ,Fo ,P ,,,C3,N 
Solidago juncea,Asteraceae   ,Seed,H ,Fo ,P ,,,C3,N 
Solidago nemoralis,Asteraceae,Seed,H ,Fo ,P,,,C3,N
Solidago rigida,Asteraceae,Seed,H ,Fo ,P ,,,C3,N 
Sonchus asper,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Sophora davidii,Fabaceae,Seed,W ,S ,,,,C3,L 
Sorghastrum nutans,Gramineae,Seed,H ,G ,P ,,,C4,N 
Spartina alterniflora,Gramineae,Seed,H ,G ,P ,,,C4,N 
Spartina patens,Gramineae,Seed,H ,G ,P ,,,C4,N 
Spartina pectinata,Gramineae,Seed,H ,G ,P ,,,C4,N 
Sphaerolobium vimineum,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Sphagnum,Sphagnaceae,Spore,O ,M ,,,,,
Sphagnum balticum,Sphagnaceae,Spore,O ,M ,,,,,
Sphagnum fuscum,Sphagnaceae,Spore,O ,M ,,,,,
Sphagnum magellanicum,Sphagnaceae,Spore,O ,M ,,,,,
Sphagnum papillosum,Sphagnaceae,Spore,O ,M ,,,,,
Sphagnum rubellum,Sphagnaceae,Spore,O ,M ,,,,,
Sporobolus kentrophyllus,Gramineae,Seed,H ,G ,A ,,,C4,N 
Stellaria media,Caryophyllaceae,Seed,H ,Fo ,A ,,,C3,N 
Stellaria nemorum ,Caryophyllaceae,Seed,H ,Fo ,A ,,,C3,N 
Stipa bungeana,Gramineae,Seed,H ,G ,P ,,,C3,N 
Stipa capensis,Gramineae,Seed,H ,G ,A ,,,C3,N 
Stipa comata,Gramineae,Seed,H ,G ,P ,,,C3,N 
Stipa gobica,Gramineae,Seed,H ,G ,P ,,,C3,N 
Stipa grandis,Gramineae,Seed,H ,G ,P ,,,C3,N 
Stipa krylovii,Gramineae,Seed,H ,G ,P ,,,C3,N 
Stipa purpurea,Gramineae,Seed,H ,G ,P ,,,C3,N 
Succisa pratensis,Dipsacaceae,Seed,H ,Fo ,P ,,,C3,N 
Syntrichia caninervis,Pottiaceae,Spore,O ,M ,,,,,
Syzygium hancei,Myrtaceae,Seed,W ,T ,,B ,E ,C3,N 
Taeniatherum caput-medusae ,Gramineae,Seed,H ,G ,A ,,,C3,N 
Terminalia arjuna,Combretaceae,Seed,W ,T ,,B ,D ,C3,N 
Thalictrum alpinum,Ranunculaceae,Seed,H ,Fo ,P ,,,C3,N 
Thlaspi caerulescens,Brassicaceae,Seed,H ,Fo ,P ,,,C3,N 
Thuja plicata,Cupressaceae,Seed,W ,T ,,C ,E ,C3,N 
Tofieldia pusilla,Liliaceae,Seed,H ,Fo ,P ,,,C3,N 
Tomenthypnum nitens,Brachytheciaceae,Spore,O ,M ,,,,,
Torreya grandis,Taxaceae,Seed,W ,T ,,C ,E ,C3,N 
Trachypogon plumosus,Gramineae,Seed,H ,G ,P ,,,C4,N 
Trema tomentosa,Ulmaceae,Seed,W ,T ,,B ,D ,C3,N 
trevoa trinervis,Rhamnaceae,Seed,W ,S ,,,,C3,N 
Tribolium uniolae,Gramineae,Seed,H ,G ,P ,,,C3,N 
Trientalis europaea,Primulaceae,Seed,H ,Fo ,P ,,,C3,N 
Trifolium campestre,Fabaceae,Seed,H ,Fo ,A ,,,C3,L 
Trifolium pratense,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Trifolium repens,Fabaceae,Seed,H ,Fo ,P ,,,C3,L 
Tripleurospermum inodorum,Asteraceae,Seed,H ,Fo ,A ,,,C4,N 
Tsuga canadensis,Pinaceae,Seed,W ,T ,,C,E,C3,N
Tsuga heterophylla,Pinaceae,Seed,W ,T ,,C ,E ,C3,N 
Typha angustifolia,Typhaceae,Seed,H ,Fo ,P ,,,C3,N 
Typha xglauce,Typhaceae,Seed,H ,Fo ,P ,,,C3,N 
Vaccinium myrtilloides,Ericaceae,Seed,W ,S ,,,,C3,N 
Vaccinium myrtillus,Ericaceae,Seed,W ,S ,,,,C3,N 
Vaccinium ovalifolium,Ericaceae,Seed,W ,S ,,,,C3,N 
Vaccinium oxycoccus,Ericaceae,Seed,W ,S ,,,,C3,N 
Vaccinium uliginosum,Ericaceae,Seed,W ,S ,,,,C3,N 
Vaccinium vitis-idaea,Ericaceae,Seed,W ,S ,,,,C3,N 
Valeriana capitata,Valerianaceae,Seed,H ,Fo ,P ,,,C3,N 
Vallisneria natans,Hydrocharitaceae,Seed,H ,Fo ,P ,,,C4,N 
Vallisneria spinulosa,Hydrocharitaceae,Seed,H ,Fo ,P ,,,CAM,N 
Ventenata dubia,Gramineae,Seed,H ,G ,A ,,,C3,N 
Veronica alpina,Scrophulariaceae,Seed,H ,Fo ,P ,,,C3,N 
Viola arvensis,Violaceae,Seed,H ,Fo ,A ,,,C3,N 
Vitis vinifera,Vitaceae,Seed,W ,S ,,,,C3,N 
Vulpia microstachys ,Gramineae,Seed,H ,G ,A ,,,C3,N 
Weinmannia racemosa,Cunoniaceae,Seed,W ,T ,,B ,E ,C3,N 
willow,Salicaceae,Seed,W ,T ,,B ,D ,C3,N 
Zenobia pulverulenta,Ericaceae,Seed,W ,S ,,,,C3,N 
Zinnia elegans,Asteraceae,Seed,H ,Fo ,A ,,,C3,N 
Zizaniopsis miliacea,Gramineae,Seed,H ,G ,P ,,,C3,N 
